frame,id,speed_kmph
cks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 1,  2,  7],
        [ 1,  2,  7],
        [ 1,  2,  7]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  1,  6],
        [ 0,  1,  6],
        [ 0,  1,  6]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 55.6ms
Speed: 2.2ms preprocess, 55.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 1,  2,  7],
        [ 1,  2,  7],
        [ 1,  2,  7]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  1,  6],
        [ 0,  1,  6],
        [ 0,  1,  6]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 60.8ms
Speed: 2.1ms preprocess, 60.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 1,  2,  7],
        [ 1,  2,  7],
        [ 1,  2,  7]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  1,  6],
        [ 0,  1,  6],
        [ 0,  1,  6]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 65.5ms
Speed: 2.6ms preprocess, 65.5ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 0,  0,  7],
        [ 0,  0,  7],
        [ 0,  0,  7]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 0,  0,  5],
        [ 0,  0,  5],
        [ 0,  0,  5]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  0,  2],
        [ 0,  0,  2],
